
PKZIP (R)   FAST!   Create/Update Utility   Version 1.1   03-15-90
Copr. 1989-1990 PKWARE Inc.  All Rights Reserved.  PKZIP/h for help
PKZIP Reg. U.S. Pat. and Tm. Off.

Searching ZIP: ESBB.ZIP

 Length  Method   Size  Ratio   Date    Time   Name
 ------  ------   ----- -----   ----    ----   ----
  33013  Implode   5467  84%  08-28-99  17:43  BLOCKS/AIO/SOURCE/AIO.C
   4923  Implode   1235  75%  08-28-99  17:43  BLOCKS/AIO/SOURCE/AIO.H
  30847  Implode   5846  82%  08-28-99  17:43  BLOCKS/CLK/SOURCE/CLK.C
   4123  Implode   1033  75%  08-28-99  17:43  BLOCKS/CLK/SOURCE/CLK.H
  17054  Implode   2704  85%  08-28-99  17:43  BLOCKS/COMM/SOURCE/COMMBGND.C
   3037  Implode    828  73%  08-28-99  17:43  BLOCKS/COMM/SOURCE/COMMBGND.H
  18301  Implode   3111  84%  08-28-99  17:43  BLOCKS/COMM/SOURCE/COMMRTOS.C
   3443  Implode    945  73%  08-28-99  17:43  BLOCKS/COMM/SOURCE/COMMRTOS.H
  22334  Implode   3975  83%  08-28-99  17:43  BLOCKS/COMM/SOURCE/COMM_PC.C
   2074  Implode    623  70%  08-28-99  17:43  BLOCKS/COMM/SOURCE/COMM_PC.H
   3720  Implode    870  77%  08-28-99  17:43  BLOCKS/COMM/SOURCE/COMM_PCA.ASM
  32138  Implode   5902  82%  08-28-99  17:43  BLOCKS/DIO/SOURCE/DIO.C
   9027  Implode   1878  80%  08-28-99  17:43  BLOCKS/DIO/SOURCE/DIO.H
  23625  Implode   5013  79%  08-28-99  17:43  BLOCKS/KEY_MN/SOURCE/KEY.C
   4339  Implode   1290  71%  08-28-99  17:43  BLOCKS/KEY_MN/SOURCE/KEY.H
  21544  Implode   4412  80%  08-28-99  17:43  BLOCKS/LCD/SOURCE/LCD.C
   2429  Implode    698  72%  08-28-99  17:43  BLOCKS/LCD/SOURCE/LCD.H
  23914  Implode   3788  85%  08-28-99  17:43  BLOCKS/LED/SOURCE/LED.C
   2336  Implode    626  74%  08-28-99  17:43  BLOCKS/LED/SOURCE/LED.H
   1952  Implode    670  66%  08-28-99  17:43  BLOCKS/LED/SOURCE/LED_IA.ASM
  24944  Implode   5221  80%  08-28-99  17:43  BLOCKS/PC/BC45/PC.C
   3311  Implode   1022  70%  08-28-99  17:43  BLOCKS/PC/BC45/PC.H
   8716  Implode   4744  46%  08-28-99  17:43  BLOCKS/SAMPLE/OBJ/AIO.OBJ
   2739  Implode   1685  39%  08-28-99  17:43  BLOCKS/SAMPLE/OBJ/CFG.OBJ
   9406  Implode   5384  43%  08-28-99  17:43  BLOCKS/SAMPLE/OBJ/CLK.OBJ
   4802  Implode   2788  42%  08-28-99  17:43  BLOCKS/SAMPLE/OBJ/COMMRTOS.OBJ
   4918  Implode   3033  39%  08-28-99  17:43  BLOCKS/SAMPLE/OBJ/COMM_PC.OBJ
    788  Implode    588  26%  08-28-99  17:43  BLOCKS/SAMPLE/OBJ/COMM_PCA.OBJ
   7662  Implode   4653  40%  08-28-99  17:43  BLOCKS/SAMPLE/OBJ/DIO.OBJ
   1780  Implode   1242  31%  08-28-99  17:43  BLOCKS/SAMPLE/OBJ/OS_CPU_A.OBJ
   4213  Implode   2442  43%  08-28-99  17:43  BLOCKS/SAMPLE/OBJ/OS_CPU_C.OBJ
   5978  Implode   3614  40%  08-28-99  17:43  BLOCKS/SAMPLE/OBJ/PC.OBJ
  14017  Implode   8241  42%  08-28-99  17:43  BLOCKS/SAMPLE/OBJ/TEST.OBJ
   4965  Implode   3031  39%  08-28-99  17:43  BLOCKS/SAMPLE/OBJ/TMR.OBJ
  23126  Implode  13335  43%  08-28-99  17:43  BLOCKS/SAMPLE/OBJ/UCOS_II.OBJ
  16256  Implode   3429  79%  08-28-99  17:43  BLOCKS/SAMPLE/SOURCE/CFG.C
  10400  Implode   2138  80%  08-28-99  17:43  BLOCKS/SAMPLE/SOURCE/CFG.H
   4867  Implode   1049  79%  08-28-99  17:43  BLOCKS/SAMPLE/SOURCE/INCLUDES.H
   3494  Implode    953  73%  08-28-99  17:43  BLOCKS/SAMPLE/SOURCE/OS_CFG.H
  29707  Implode   5647  81%  08-28-99  17:43  BLOCKS/SAMPLE/SOURCE/TEST.C
    443  Implode    185  59%  08-28-99  17:43  BLOCKS/SAMPLE/SOURCE/TEST.LNK
    810  Implode    417  49%  08-28-99  17:43  BLOCKS/SAMPLE/TEST/MAKETEST.BAT
 154026  Implode  61745  60%  08-28-99  17:43  BLOCKS/SAMPLE/TEST/TEST.EXE
  12525  Implode   2384  81%  08-28-99  17:43  BLOCKS/SAMPLE/TEST/TEST.MAK
  55699  Implode  13829  76%  08-28-99  17:43  BLOCKS/SAMPLE/TEST/TEST.MAP
  13391  Implode   2853  79%  08-28-99  17:43  BLOCKS/TMR/SOURCE/TMR.C
   3215  Implode    912  72%  08-28-99  17:43  BLOCKS/TMR/SOURCE/TMR.H
  16352  Implode   9993  39%  08-28-99  17:43  HPLISTC/EXE/HPLISTC.EXE
  16089  Implode   3409  79%  08-28-99  17:43  HPLISTC/SOURCE/HPLISTC.C
  18583  Implode  11224  40%  08-28-99  17:43  TO/EXE/TO.EXE
    920  Implode    302  68%  08-28-99  17:43  TO/EXE/TO.TBL
  11522  Implode   2404  80%  08-28-99  17:43  TO/SOURCE/TO.C
   5470  Implode   1425  74%  08-28-99  17:43  UCOS-II/IX86L-FP/BC45/OS_CPU.H
  26944  Implode   5481  80%  08-28-99  17:43  UCOS-II/SOURCE/UCOS_II.H
 ------          ------  ---                   -------
 786251          241716  70%                        54
